/work/datasets/qian/overflow/vulnerable/2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionadd(uint8value)returns(uint){sellerBalance+=value;returnsellerBalance;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uint8sellerBalance=0;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
