/work/datasets/qian/timestamp/vulnerable/49728.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 9
column: 53
content: 0x01

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDaddyToken{uint256publictotalBonusTokensIssued=0;function()payablepublic{bytes20bonusHash=ripemd160(block.coinbase,block.number,block.timestamp);if(bonusHash[0]==0){uint8bonusMultiplier=((bonusHash[1]&0x01!=0)?1:0);uint256bonusTokensIssued=(msg.value*100)*bonusMultiplier;totalBonusTokensIssued+=bonusTokensIssued;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 6
column: 23
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
