/work/datasets/qian/timestamp/vulnerable/37919.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 4
content: functiongetExchangeRate()constantreturns(uint){if(fundingStart+1*1days>block.timestamp){return15000;}else{uint256decrease=100-(soldAfterPowerHour/10000000/1000000000000000000);if(decrease<70){decrease=70;}return10000*decrease/100;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiongetExchangeRate()constantreturns(uint){if(fundingStart+1*1days>block.timestamp){return15000;}else{uint256decrease=100-(soldAfterPowerHour/10000000/1000000000000000000);if(decrease<70){decrease=70;}return10000*decrease/100;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uint256soldAfterPowerHour;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
