/work/datasets/qian/overflow/safe/38925.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionwithdrawFunds(){require(holders[msg.sender].withdrawTime<block.timestamp);holders[msg.sender].withdrawTime=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>Holder)holders;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
