/work/datasets/qian/timestamp/safe/36852.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractEthTermDeposits{mapping(address=>uint)publicdeposits;mapping(address=>uint)publicdepositEndTime;addressowner;functionDeposit(uint8numberOfWeeks)payablereturns(bool){uint_time=block.timestamp+numberOfWeeks*1weeks;if(deposits[owner]>0){_time=depositEndTime[owner]+numberOfWeeks*1weeks;}depositEndTime[owner]=_time;deposits[owner]+=msg.value;returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 1
content: functionDeposit(uint8numberOfWeeks)payablereturns(bool){uint_time=block.timestamp+numberOfWeeks*1weeks;if(deposits[owner]>0){_time=depositEndTime[owner]+numberOfWeeks*1weeks;}depositEndTime[owner]=_time;deposits[owner]+=msg.value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
