/work/datasets/qian/timestamp/safe/39631.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 3
content: functiondistributeProfits(uint256gasValue){if(profitDistributionContract>0&&this.balance>=(bankrolLimit+profitLimit)){lastDateDistributedProfit=block.timestamp;return;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 3
content: addressprofitDistributionContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 3
content: uint256bankrolLimit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 3
content: uint256profitLimit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 3
content: uint256lastDateDistributedProfit;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
