/work/datasets/qian/timestamp/safe/33974.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractbet_various_v2{uintconstantmaxguess=1000000;uintbettingprice=0.01ether;bytes32curhash='';uintstasticsarrayitems=20;functionaddguess(uintguess)payable{require(msg.value==bettingprice);uintdivideby=maxguess/stasticsarrayitems;curhash=sha256(block.timestamp,block.coinbase,block.difficulty,curhash);return;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functionaddguess(uintguess)payable{require(msg.value==bettingprice);uintdivideby=maxguess/stasticsarrayitems;curhash=sha256(block.timestamp,block.coinbase,block.difficulty,curhash);return;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uintconstantmaxguess=1000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: uintbettingprice=0.01ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: bytes32curhash='';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: uintstasticsarrayitems=20;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
