/work/datasets/qian/timestamp/safe/38096.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSale{uintpublicend;uintpubliccap;boolpubliclive;function()payable{if(block.timestamp>end||this.balance>cap){require(live);live=false;}elseif(!live){live=true;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 1
content: function()payable{if(block.timestamp>end||this.balance>cap){require(live);live=false;}elseif(!live){live=true;}}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
