/work/datasets/qian/timestamp/safe/38421.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractInternetWall{structMessage{uinttimestamp;}Message[10]messages;uintmessagesIndex;functionaddMessage()payablereturns(uint){MessagememorynewMsg;newMsg.timestamp=block.timestamp;messages[messagesIndex]=newMsg;messagesIndex++;returnmessagesIndex;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionaddMessage()payablereturns(uint){MessagememorynewMsg;newMsg.timestamp=block.timestamp;messages[messagesIndex]=newMsg;messagesIndex++;returnmessagesIndex;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: Message[10]messages;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintmessagesIndex;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
