/work/datasets/qian/timestamp/safe/33217.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 15
column: 23
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractBlockchainDeposit{structDeposit{addressdepositor;uintamount;}uintpubliclastDeposit;uintpublicnumDeposits;mapping(uint=>Deposit)publicdepositsStack;functiondeposit()payable{if(msg.value<=0)throw;lastDeposit=block.timestamp;depositsStack[numDeposits]=Deposit(msg.sender,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 15
column: 4
content: if(msg.value<=0)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functiondeposit()payable{if(msg.value<=0)throw;lastDeposit=block.timestamp;depositsStack[numDeposits]=Deposit(msg.sender,msg.value);}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
