/work/datasets/qian/timestamp/safe/19692.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functiontransfer(addressreceiver,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionPreSale3DAPP(address_tokenReward){tokenReward=Token3DAPP(_tokenReward);deadline=block.timestamp+(2weeks);return;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
