/work/datasets/qian/timestamp/safe/40742.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functionKingOfTheEtherThrone(){wizardAddress=msg.sender;currentClaimPrice=startingClaimPrice;currentMonarch=Monarch(wizardAddress,"[Vacant]",0,block.timestamp);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: addresswizardAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uintconstantstartingClaimPrice=100finney;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
