/work/datasets/qian/timestamp/safe/39845.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 19
column: 25
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractOmnipurse{structContribution{addresssender;uintvalue;boolrefunded;uint256timestamp;}structPurse{uint8status;uintnumContributions;mapping(uint=>Contribution)contributions;}mapping(uint=>Purse)purses;functioncontributeToPurse(uintpurseId)payable{Pursep=purses[purseId];if(p.status!=1){throw;}p.contributions[p.numContributions++]=Contribution(msg.sender,msg.value,false,block.timestamp);return;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 19
column: 4
content: if(p.status!=1){throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 18
column: 4
content: Pursep=purses[purseId]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functioncontributeToPurse(uintpurseId)payable{Pursep=purses[purseId];if(p.status!=1){throw;}p.contributions[p.numContributions++]=Contribution(msg.sender,msg.value,false,block.timestamp);return;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: mapping(uint=>Purse)purses;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
